Not using distributed mode
git:
  sha: a54b77800eb8e64e3ad0d8237789fcbf2f8350c5, status: has uncommited changes, branch: master

Namespace(aux_loss=True, backbone='resnet50', batch_size=1, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='../../dataset/', dataset_file='coco', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=300, eval=False, frozen_weights=None, giou_loss_coef=2, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, lr_drop=200, mask_loss_coef=1, masks=False, nheads=8, num_queries=50, num_workers=2, output_dir='', position_embedding='sine', pre_norm=False, remove_difficult=False, resume='', seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, weight_decay=0.0001, world_size=1)
number of params: 41266438
loading annotations into memory...
Done (t=0.98s)
creating index...
index created!
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Start training
Epoch: [0]  [    0/15027]  eta: 1:23:27  lr: 0.000100  class_error: 100.00  loss: 55.7791 (55.7791)  loss_ce: 0.9286 (0.9286)  loss_bbox: 6.4486 (6.4486)  loss_giou: 2.2469 (2.2469)  loss_ce_0: 0.5281 (0.5281)  loss_bbox_0: 6.4978 (6.4978)  loss_giou_0: 2.2361 (2.2361)  loss_ce_1: 0.5212 (0.5212)  loss_bbox_1: 6.3452 (6.3452)  loss_giou_1: 2.2161 (2.2161)  loss_ce_2: 0.4927 (0.4927)  loss_bbox_2: 6.4828 (6.4828)  loss_giou_2: 2.2590 (2.2590)  loss_ce_3: 0.5075 (0.5075)  loss_bbox_3: 6.5479 (6.5479)  loss_giou_3: 2.2651 (2.2651)  loss_ce_4: 0.6741 (0.6741)  loss_bbox_4: 6.3017 (6.3017)  loss_giou_4: 2.2796 (2.2796)  loss_ce_unscaled: 0.9286 (0.9286)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 1.2897 (1.2897)  loss_giou_unscaled: 1.1234 (1.1234)  cardinality_error_unscaled: 12.0000 (12.0000)  loss_ce_0_unscaled: 0.5281 (0.5281)  loss_bbox_0_unscaled: 1.2996 (1.2996)  loss_giou_0_unscaled: 1.1180 (1.1180)  cardinality_error_0_unscaled: 38.0000 (38.0000)  loss_ce_1_unscaled: 0.5212 (0.5212)  loss_bbox_1_unscaled: 1.2690 (1.2690)  loss_giou_1_unscaled: 1.1081 (1.1081)  cardinality_error_1_unscaled: 38.0000 (38.0000)  loss_ce_2_unscaled: 0.4927 (0.4927)  loss_bbox_2_unscaled: 1.2966 (1.2966)  loss_giou_2_unscaled: 1.1295 (1.1295)  cardinality_error_2_unscaled: 38.0000 (38.0000)  loss_ce_3_unscaled: 0.5075 (0.5075)  loss_bbox_3_unscaled: 1.3096 (1.3096)  loss_giou_3_unscaled: 1.1325 (1.1325)  cardinality_error_3_unscaled: 34.0000 (34.0000)  loss_ce_4_unscaled: 0.6741 (0.6741)  loss_bbox_4_unscaled: 1.2603 (1.2603)  loss_giou_4_unscaled: 1.1398 (1.1398)  cardinality_error_4_unscaled: 9.0000 (9.0000)  time: 0.3333  data: 0.1044  max mem: 673
Epoch: [0]  [ 1360/15027]  eta: 0:49:28  lr: 0.000100  class_error: 0.00  loss: 24.9899 (27.4452)  loss_ce: 0.9402 (0.6996)  loss_bbox: 0.6712 (1.2578)  loss_giou: 2.5107 (2.6345)  loss_ce_0: 0.7130 (0.6845)  loss_bbox_0: 0.7238 (1.2549)  loss_giou_0: 2.4399 (2.5765)  loss_ce_1: 0.8136 (0.6962)  loss_bbox_1: 0.9161 (1.2527)  loss_giou_1: 2.6813 (2.5806)  loss_ce_2: 0.8009 (0.6929)  loss_bbox_2: 1.1037 (1.2397)  loss_giou_2: 2.7472 (2.5694)  loss_ce_3: 1.0077 (0.6741)  loss_bbox_3: 0.8438 (1.3214)  loss_giou_3: 2.6313 (2.6568)  loss_ce_4: 0.8692 (0.6866)  loss_bbox_4: 0.6101 (1.3107)  loss_giou_4: 2.4531 (2.6565)  loss_ce_unscaled: 0.9402 (0.6996)  class_error_unscaled: 0.0000 (25.5583)  loss_bbox_unscaled: 0.1342 (0.2516)  loss_giou_unscaled: 1.2554 (1.3173)  cardinality_error_unscaled: 38.0000 (27.6267)  loss_ce_0_unscaled: 0.7130 (0.6845)  loss_bbox_0_unscaled: 0.1448 (0.2510)  loss_giou_0_unscaled: 1.2199 (1.2882)  cardinality_error_0_unscaled: 38.0000 (26.8486)  loss_ce_1_unscaled: 0.8136 (0.6962)  loss_bbox_1_unscaled: 0.1832 (0.2505)  loss_giou_1_unscaled: 1.3406 (1.2903)  cardinality_error_1_unscaled: 39.0000 (28.1411)  loss_ce_2_unscaled: 0.8009 (0.6929)  loss_bbox_2_unscaled: 0.2207 (0.2479)  loss_giou_2_unscaled: 1.3736 (1.2847)  cardinality_error_2_unscaled: 40.0000 (27.6201)  loss_ce_3_unscaled: 1.0077 (0.6741)  loss_bbox_3_unscaled: 0.1688 (0.2643)  loss_giou_3_unscaled: 1.3156 (1.3284)  cardinality_error_3_unscaled: 37.0000 (25.6275)  loss_ce_4_unscaled: 0.8692 (0.6866)  loss_bbox_4_unscaled: 0.1220 (0.2621)  loss_giou_4_unscaled: 1.2265 (1.3282)  cardinality_error_4_unscaled: 38.0000 (26.1572)  time: 0.2117  data: 0.0032  max mem: 1972
Epoch: [0]  [ 1370/15027]  eta: 0:49:27  lr: 0.000100  class_error: 100.00  loss: 26.6964 (27.4205)  loss_ce: 0.7926 (0.7003)  loss_bbox: 0.8758 (1.2558)  loss_giou: 2.7253 (2.6332)  loss_ce_0: 0.8231 (0.6851)  loss_bbox_0: 0.8632 (1.2521)  loss_giou_0: 2.3344 (2.5751)  loss_ce_1: 0.7723 (0.6969)  loss_bbox_1: 0.9811 (1.2503)  loss_giou_1: 2.8490 (2.5795)  loss_ce_2: 0.7901 (0.6938)  loss_bbox_2: 0.7611 (1.2364)  loss_giou_2: 2.4321 (2.5673)  loss_ce_3: 0.8198 (0.6754)  loss_bbox_3: 0.8288 (1.3169)  loss_giou_3: 2.2986 (2.6535)  loss_ce_4: 0.8179 (0.6873)  loss_bbox_4: 0.8567 (1.3071)  loss_giou_4: 2.5473 (2.6546)  loss_ce_unscaled: 0.7926 (0.7003)  class_error_unscaled: 0.0000 (25.6749)  loss_bbox_unscaled: 0.1752 (0.2512)  loss_giou_unscaled: 1.3626 (1.3166)  cardinality_error_unscaled: 38.0000 (27.6484)  loss_ce_0_unscaled: 0.8231 (0.6851)  loss_bbox_0_unscaled: 0.1726 (0.2504)  loss_giou_0_unscaled: 1.1672 (1.2875)  cardinality_error_0_unscaled: 38.0000 (26.8687)  loss_ce_1_unscaled: 0.7723 (0.6969)  loss_bbox_1_unscaled: 0.1962 (0.2501)  loss_giou_1_unscaled: 1.4245 (1.2897)  cardinality_error_1_unscaled: 40.0000 (28.2028)  loss_ce_2_unscaled: 0.7901 (0.6938)  loss_bbox_2_unscaled: 0.1522 (0.2473)  loss_giou_2_unscaled: 1.2160 (1.2837)  cardinality_error_2_unscaled: 38.0000 (27.6637)  loss_ce_3_unscaled: 0.8198 (0.6754)  loss_bbox_3_unscaled: 0.1658 (0.2634)  loss_giou_3_unscaled: 1.1493 (1.3267)  cardinality_error_3_unscaled: 39.0000 (25.6783)  loss_ce_4_unscaled: 0.8179 (0.6873)  loss_bbox_4_unscaled: 0.1713 (0.2614)  loss_giou_4_unscaled: 1.2737 (1.3273)  cardinality_error_4_unscaled: 38.0000 (26.1619)  time: 0.2057  data: 0.0030  max mem: 1972
Epoch: [0]  [ 1380/15027]  eta: 0:49:23  lr: 0.000100  class_error: 78.57  loss: 24.2915 (27.3784)  loss_ce: 0.7508 (0.7001)  loss_bbox: 0.6185 (1.2507)  loss_giou: 2.2802 (2.6277)  loss_ce_0: 0.6965 (0.6846)  loss_bbox_0: 0.9169 (1.2500)  loss_giou_0: 2.5451 (2.5737)  loss_ce_1: 0.7298 (0.6965)  loss_bbox_1: 0.9023 (1.2468)  loss_giou_1: 2.4331 (2.5760)  loss_ce_2: 0.6662 (0.6931)  loss_bbox_2: 0.7437 (1.2333)  loss_giou_2: 2.4321 (2.5649)  loss_ce_3: 0.7868 (0.6753)  loss_bbox_3: 0.8298 (1.3137)  loss_giou_3: 2.4473 (2.6506)  loss_ce_4: 0.8108 (0.6876)  loss_bbox_4: 0.7579 (1.3037)  loss_giou_4: 2.2338 (2.6500)  loss_ce_unscaled: 0.7508 (0.7001)  class_error_unscaled: 82.3529 (26.1293)  loss_bbox_unscaled: 0.1237 (0.2501)  loss_giou_unscaled: 1.1401 (1.3139)  cardinality_error_unscaled: 11.0000 (27.4902)  loss_ce_0_unscaled: 0.6965 (0.6846)  loss_bbox_0_unscaled: 0.1834 (0.2500)  loss_giou_0_unscaled: 1.2725 (1.2869)  cardinality_error_0_unscaled: 6.0000 (26.7060)  loss_ce_1_unscaled: 0.7298 (0.6965)  loss_bbox_1_unscaled: 0.1805 (0.2494)  loss_giou_1_unscaled: 1.2165 (1.2880)  cardinality_error_1_unscaled: 10.0000 (28.0420)  loss_ce_2_unscaled: 0.6662 (0.6931)  loss_bbox_2_unscaled: 0.1487 (0.2467)  loss_giou_2_unscaled: 1.2160 (1.2824)  cardinality_error_2_unscaled: 7.0000 (27.4917)  loss_ce_3_unscaled: 0.7868 (0.6753)  loss_bbox_3_unscaled: 0.1660 (0.2627)  loss_giou_3_unscaled: 1.2236 (1.3253)  cardinality_error_3_unscaled: 9.0000 (25.5337)  loss_ce_4_unscaled: 0.8108 (0.6876)  loss_bbox_4_unscaled: 0.1516 (0.2607)  loss_giou_4_unscaled: 1.1169 (1.3250)  cardinality_error_4_unscaled: 9.0000 (26.0123)  time: 0.2121  data: 0.0029  max mem: 1972
Epoch: [0]  [ 1390/15027]  eta: 0:49:19  lr: 0.000100  class_error: 0.00  loss: 24.4369 (27.3569)  loss_ce: 0.7537 (0.7005)  loss_bbox: 0.6216 (1.2470)  loss_giou: 2.3418 (2.6267)  loss_ce_0: 0.6475 (0.6842)  loss_bbox_0: 1.0287 (1.2484)  loss_giou_0: 2.6358 (2.5748)  loss_ce_1: 0.7196 (0.6966)  loss_bbox_1: 0.8385 (1.2432)  loss_giou_1: 2.4331 (2.5746)  loss_ce_2: 0.6299 (0.6933)  loss_bbox_2: 0.8310 (1.2300)  loss_giou_2: 2.5217 (2.5649)  loss_ce_3: 0.7295 (0.6754)  loss_bbox_3: 0.8298 (1.3095)  loss_giou_3: 2.4635 (2.6478)  loss_ce_4: 0.7256 (0.6875)  loss_bbox_4: 0.9614 (1.3019)  loss_giou_4: 2.4364 (2.6507)  loss_ce_unscaled: 0.7537 (0.7005)  class_error_unscaled: 50.0000 (25.9918)  loss_bbox_unscaled: 0.1243 (0.2494)  loss_giou_unscaled: 1.1709 (1.3133)  cardinality_error_unscaled: 14.0000 (27.5953)  loss_ce_0_unscaled: 0.6475 (0.6842)  loss_bbox_0_unscaled: 0.2057 (0.2497)  loss_giou_0_unscaled: 1.3179 (1.2874)  cardinality_error_0_unscaled: 6.0000 (26.6226)  loss_ce_1_unscaled: 0.7196 (0.6966)  loss_bbox_1_unscaled: 0.1677 (0.2486)  loss_giou_1_unscaled: 1.2165 (1.2873)  cardinality_error_1_unscaled: 12.0000 (28.0230)  loss_ce_2_unscaled: 0.6299 (0.6933)  loss_bbox_2_unscaled: 0.1662 (0.2460)  loss_giou_2_unscaled: 1.2608 (1.2824)  cardinality_error_2_unscaled: 7.0000 (27.4486)  loss_ce_3_unscaled: 0.7295 (0.6754)  loss_bbox_3_unscaled: 0.1660 (0.2619)  loss_giou_3_unscaled: 1.2318 (1.3239)  cardinality_error_3_unscaled: 11.0000 (25.4788)  loss_ce_4_unscaled: 0.7256 (0.6875)  loss_bbox_4_unscaled: 0.1923 (0.2604)  loss_giou_4_unscaled: 1.2182 (1.3253)  cardinality_error_4_unscaled: 10.0000 (26.0180)  time: 0.2008  data: 0.0029  max mem: 1972
Epoch: [0]  [ 1400/15027]  eta: 0:49:16  lr: 0.000100  class_error: 0.00  loss: 24.8865 (27.3539)  loss_ce: 0.7295 (0.7004)  loss_bbox: 0.7714 (1.2454)  loss_giou: 2.4602 (2.6267)  loss_ce_0: 0.6131 (0.6838)  loss_bbox_0: 1.0668 (1.2485)  loss_giou_0: 2.6989 (2.5749)  loss_ce_1: 0.6917 (0.6967)  loss_bbox_1: 0.8385 (1.2417)  loss_giou_1: 2.5003 (2.5740)  loss_ce_2: 0.7488 (0.6937)  loss_bbox_2: 0.8310 (1.2290)  loss_giou_2: 2.5217 (2.5640)  loss_ce_3: 0.6529 (0.6750)  loss_bbox_3: 0.8431 (1.3094)  loss_giou_3: 2.5565 (2.6485)  loss_ce_4: 0.6032 (0.6869)  loss_bbox_4: 1.1077 (1.3028)  loss_giou_4: 2.7254 (2.6524)  loss_ce_unscaled: 0.7295 (0.7004)  class_error_unscaled: 0.0000 (25.8062)  loss_bbox_unscaled: 0.1543 (0.2491)  loss_giou_unscaled: 1.2301 (1.3133)  cardinality_error_unscaled: 42.0000 (27.6845)  loss_ce_0_unscaled: 0.6131 (0.6838)  loss_bbox_0_unscaled: 0.2134 (0.2497)  loss_giou_0_unscaled: 1.3495 (1.2874)  cardinality_error_0_unscaled: 21.0000 (26.6617)  loss_ce_1_unscaled: 0.6917 (0.6967)  loss_bbox_1_unscaled: 0.1677 (0.2483)  loss_giou_1_unscaled: 1.2502 (1.2870)  cardinality_error_1_unscaled: 32.0000 (28.0956)  loss_ce_2_unscaled: 0.7488 (0.6937)  loss_bbox_2_unscaled: 0.1662 (0.2458)  loss_giou_2_unscaled: 1.2608 (1.2820)  cardinality_error_2_unscaled: 26.0000 (27.4575)  loss_ce_3_unscaled: 0.6529 (0.6750)  loss_bbox_3_unscaled: 0.1686 (0.2619)  loss_giou_3_unscaled: 1.2782 (1.3243)  cardinality_error_3_unscaled: 18.0000 (25.4497)  loss_ce_4_unscaled: 0.6032 (0.6869)  loss_bbox_4_unscaled: 0.2215 (0.2606)  loss_giou_4_unscaled: 1.3627 (1.3262)  cardinality_error_4_unscaled: 28.0000 (26.0550)  time: 0.2053  data: 0.0030  max mem: 1972
Epoch: [0]  [ 1410/15027]  eta: 0:49:13  lr: 0.000100  class_error: 0.00  loss: 25.2613 (27.3349)  loss_ce: 0.5843 (0.7005)  loss_bbox: 0.7356 (1.2414)  loss_giou: 2.4447 (2.6233)  loss_ce_0: 0.5305 (0.6836)  loss_bbox_0: 1.2626 (1.2477)  loss_giou_0: 2.6147 (2.5739)  loss_ce_1: 0.5572 (0.6968)  loss_bbox_1: 1.0008 (1.2394)  loss_giou_1: 2.5516 (2.5738)  loss_ce_2: 0.6166 (0.6940)  loss_bbox_2: 0.9726 (1.2269)  loss_giou_2: 2.6082 (2.5635)  loss_ce_3: 0.4970 (0.6748)  loss_bbox_3: 1.1690 (1.3069)  loss_giou_3: 2.7269 (2.6481)  loss_ce_4: 0.4887 (0.6866)  loss_bbox_4: 1.1077 (1.3012)  loss_giou_4: 2.7278 (2.6525)  loss_ce_unscaled: 0.5843 (0.7005)  class_error_unscaled: 0.0000 (25.6233)  loss_bbox_unscaled: 0.1471 (0.2483)  loss_giou_unscaled: 1.2224 (1.3117)  cardinality_error_unscaled: 37.0000 (27.7619)  loss_ce_0_unscaled: 0.5305 (0.6836)  loss_bbox_0_unscaled: 0.2525 (0.2495)  loss_giou_0_unscaled: 1.3073 (1.2870)  cardinality_error_0_unscaled: 32.0000 (26.7392)  loss_ce_1_unscaled: 0.5572 (0.6968)  loss_bbox_1_unscaled: 0.2002 (0.2479)  loss_giou_1_unscaled: 1.2758 (1.2869)  cardinality_error_1_unscaled: 36.0000 (28.1701)  loss_ce_2_unscaled: 0.6166 (0.6940)  loss_bbox_2_unscaled: 0.1945 (0.2454)  loss_giou_2_unscaled: 1.3041 (1.2818)  cardinality_error_2_unscaled: 31.0000 (27.5174)  loss_ce_3_unscaled: 0.4970 (0.6748)  loss_bbox_3_unscaled: 0.2338 (0.2614)  loss_giou_3_unscaled: 1.3635 (1.3240)  cardinality_error_3_unscaled: 25.0000 (25.4890)  loss_ce_4_unscaled: 0.4887 (0.6866)  loss_bbox_4_unscaled: 0.2215 (0.2602)  loss_giou_4_unscaled: 1.3639 (1.3262)  cardinality_error_4_unscaled: 31.0000 (26.1233)  time: 0.2073  data: 0.0030  max mem: 1972
Epoch: [0]  [ 1420/15027]  eta: 0:49:11  lr: 0.000100  class_error: 0.00  loss: 23.4872 (27.2996)  loss_ce: 0.5292 (0.7001)  loss_bbox: 0.8338 (1.2389)  loss_giou: 2.4473 (2.6215)  loss_ce_0: 0.5079 (0.6838)  loss_bbox_0: 0.9466 (1.2441)  loss_giou_0: 2.2707 (2.5703)  loss_ce_1: 0.4937 (0.6969)  loss_bbox_1: 0.8651 (1.2364)  loss_giou_1: 2.4409 (2.5715)  loss_ce_2: 0.5043 (0.6941)  loss_bbox_2: 0.7993 (1.2239)  loss_giou_2: 2.5734 (2.5609)  loss_ce_3: 0.4794 (0.6755)  loss_bbox_3: 0.7909 (1.3028)  loss_giou_3: 2.4913 (2.6442)  loss_ce_4: 0.4397 (0.6866)  loss_bbox_4: 0.9512 (1.2983)  loss_giou_4: 2.6477 (2.6498)  loss_ce_unscaled: 0.5292 (0.7001)  class_error_unscaled: 0.0000 (25.5134)  loss_bbox_unscaled: 0.1668 (0.2478)  loss_giou_unscaled: 1.2236 (1.3107)  cardinality_error_unscaled: 35.0000 (27.8128)  loss_ce_0_unscaled: 0.5079 (0.6838)  loss_bbox_0_unscaled: 0.1893 (0.2488)  loss_giou_0_unscaled: 1.1353 (1.2852)  cardinality_error_0_unscaled: 36.0000 (26.8065)  loss_ce_1_unscaled: 0.4937 (0.6969)  loss_bbox_1_unscaled: 0.1730 (0.2473)  loss_giou_1_unscaled: 1.2204 (1.2857)  cardinality_error_1_unscaled: 36.0000 (28.2273)  loss_ce_2_unscaled: 0.5043 (0.6941)  loss_bbox_2_unscaled: 0.1599 (0.2448)  loss_giou_2_unscaled: 1.2867 (1.2805)  cardinality_error_2_unscaled: 35.0000 (27.5785)  loss_ce_3_unscaled: 0.4794 (0.6755)  loss_bbox_3_unscaled: 0.1582 (0.2606)  loss_giou_3_unscaled: 1.2457 (1.3221)  cardinality_error_3_unscaled: 34.0000 (25.5609)  loss_ce_4_unscaled: 0.4397 (0.6866)  loss_bbox_4_unscaled: 0.1902 (0.2597)  loss_giou_4_unscaled: 1.3239 (1.3249)  cardinality_error_4_unscaled: 34.0000 (26.1787)  time: 0.2117  data: 0.0030  max mem: 1972
Epoch: [0]  [ 1430/15027]  eta: 0:49:08  lr: 0.000100  class_error: 0.00  loss: 23.4872 (27.2761)  loss_ce: 0.6169 (0.6999)  loss_bbox: 0.7538 (1.2355)  loss_giou: 2.5517 (2.6202)  loss_ce_0: 0.6213 (0.6842)  loss_bbox_0: 0.8908 (1.2418)  loss_giou_0: 2.2932 (2.5696)  loss_ce_1: 0.5696 (0.6966)  loss_bbox_1: 0.8169 (1.2344)  loss_giou_1: 2.4225 (2.5711)  loss_ce_2: 0.5950 (0.6939)  loss_bbox_2: 0.8140 (1.2218)  loss_giou_2: 2.3483 (2.5597)  loss_ce_3: 0.5741 (0.6756)  loss_bbox_3: 0.7154 (1.2997)  loss_giou_3: 2.2976 (2.6415)  loss_ce_4: 0.5887 (0.6860)  loss_bbox_4: 0.9279 (1.2960)  loss_giou_4: 2.4804 (2.6487)  loss_ce_unscaled: 0.6169 (0.6999)  class_error_unscaled: 0.0000 (25.5102)  loss_bbox_unscaled: 0.1508 (0.2471)  loss_giou_unscaled: 1.2759 (1.3101)  cardinality_error_unscaled: 27.0000 (27.7834)  loss_ce_0_unscaled: 0.6213 (0.6842)  loss_bbox_0_unscaled: 0.1782 (0.2484)  loss_giou_0_unscaled: 1.1466 (1.2848)  cardinality_error_0_unscaled: 37.0000 (26.8742)  loss_ce_1_unscaled: 0.5696 (0.6966)  loss_bbox_1_unscaled: 0.1634 (0.2469)  loss_giou_1_unscaled: 1.2112 (1.2855)  cardinality_error_1_unscaled: 37.0000 (28.2886)  loss_ce_2_unscaled: 0.5950 (0.6939)  loss_bbox_2_unscaled: 0.1628 (0.2444)  loss_giou_2_unscaled: 1.1742 (1.2798)  cardinality_error_2_unscaled: 35.0000 (27.5884)  loss_ce_3_unscaled: 0.5741 (0.6756)  loss_bbox_3_unscaled: 0.1431 (0.2599)  loss_giou_3_unscaled: 1.1488 (1.3207)  cardinality_error_3_unscaled: 36.0000 (25.6261)  loss_ce_4_unscaled: 0.5887 (0.6860)  loss_bbox_4_unscaled: 0.1856 (0.2592)  loss_giou_4_unscaled: 1.2402 (1.3243)  cardinality_error_4_unscaled: 28.0000 (26.1419)  time: 0.2126  data: 0.0030  max mem: 1972
Epoch: [0]  [ 1440/15027]  eta: 0:49:05  lr: 0.000100  class_error: 10.00  loss: 25.7051 (27.3207)  loss_ce: 0.6687 (0.7022)  loss_bbox: 1.0362 (1.2405)  loss_giou: 2.7693 (2.6249)  loss_ce_0: 0.7416 (0.6867)  loss_bbox_0: 0.8908 (1.2403)  loss_giou_0: 2.5154 (2.5692)  loss_ce_1: 0.6494 (0.6991)  loss_bbox_1: 0.9591 (1.2347)  loss_giou_1: 2.8318 (2.5742)  loss_ce_2: 0.7142 (0.6971)  loss_bbox_2: 0.9896 (1.2227)  loss_giou_2: 2.5666 (2.5614)  loss_ce_3: 0.6987 (0.6785)  loss_bbox_3: 0.9282 (1.3027)  loss_giou_3: 2.4764 (2.6442)  loss_ce_4: 0.6462 (0.6883)  loss_bbox_4: 1.1592 (1.3007)  loss_giou_4: 2.9163 (2.6532)  loss_ce_unscaled: 0.6687 (0.7022)  class_error_unscaled: 50.0000 (25.8882)  loss_bbox_unscaled: 0.2072 (0.2481)  loss_giou_unscaled: 1.3847 (1.3124)  cardinality_error_unscaled: 20.0000 (27.6752)  loss_ce_0_unscaled: 0.7416 (0.6867)  loss_bbox_0_unscaled: 0.1782 (0.2481)  loss_giou_0_unscaled: 1.2577 (1.2846)  cardinality_error_0_unscaled: 15.0000 (26.7162)  loss_ce_1_unscaled: 0.6494 (0.6991)  loss_bbox_1_unscaled: 0.1918 (0.2469)  loss_giou_1_unscaled: 1.4159 (1.2871)  cardinality_error_1_unscaled: 18.0000 (28.1409)  loss_ce_2_unscaled: 0.7142 (0.6971)  loss_bbox_2_unscaled: 0.1979 (0.2445)  loss_giou_2_unscaled: 1.2833 (1.2807)  cardinality_error_2_unscaled: 13.0000 (27.4240)  loss_ce_3_unscaled: 0.6987 (0.6785)  loss_bbox_3_unscaled: 0.1856 (0.2605)  loss_giou_3_unscaled: 1.2382 (1.3221)  cardinality_error_3_unscaled: 18.0000 (25.4795)  loss_ce_4_unscaled: 0.6462 (0.6883)  loss_bbox_4_unscaled: 0.2318 (0.2601)  loss_giou_4_unscaled: 1.4581 (1.3266)  cardinality_error_4_unscaled: 13.0000 (26.0042)  time: 0.2092  data: 0.0030  max mem: 1972
Epoch: [0]  [ 1450/15027]  eta: 0:49:03  lr: 0.000100  class_error: 0.00  loss: 26.5953 (27.3150)  loss_ce: 0.6833 (0.7025)  loss_bbox: 1.2313 (1.2413)  loss_giou: 3.1056 (2.6267)  loss_ce_0: 0.7057 (0.6864)  loss_bbox_0: 0.8941 (1.2398)  loss_giou_0: 2.5794 (2.5696)  loss_ce_1: 0.6724 (0.6990)  loss_bbox_1: 0.9568 (1.2328)  loss_giou_1: 2.8318 (2.5739)  loss_ce_2: 0.7173 (0.6973)  loss_bbox_2: 0.9702 (1.2214)  loss_giou_2: 2.6316 (2.5609)  loss_ce_3: 0.6617 (0.6782)  loss_bbox_3: 0.9966 (1.3010)  loss_giou_3: 2.7031 (2.6442)  loss_ce_4: 0.6395 (0.6884)  loss_bbox_4: 1.1592 (1.2991)  loss_giou_4: 2.9610 (2.6525)  loss_ce_unscaled: 0.6833 (0.7025)  class_error_unscaled: 0.0000 (25.7098)  loss_bbox_unscaled: 0.2463 (0.2483)  loss_giou_unscaled: 1.5528 (1.3134)  cardinality_error_unscaled: 30.0000 (27.7622)  loss_ce_0_unscaled: 0.7057 (0.6864)  loss_bbox_0_unscaled: 0.1788 (0.2480)  loss_giou_0_unscaled: 1.2897 (1.2848)  cardinality_error_0_unscaled: 8.0000 (26.6334)  loss_ce_1_unscaled: 0.6724 (0.6990)  loss_bbox_1_unscaled: 0.1914 (0.2466)  loss_giou_1_unscaled: 1.4159 (1.2869)  cardinality_error_1_unscaled: 18.0000 (28.1826)  loss_ce_2_unscaled: 0.7173 (0.6973)  loss_bbox_2_unscaled: 0.1940 (0.2443)  loss_giou_2_unscaled: 1.3158 (1.2804)  cardinality_error_2_unscaled: 5.0000 (27.3997)  loss_ce_3_unscaled: 0.6617 (0.6782)  loss_bbox_3_unscaled: 0.1993 (0.2602)  loss_giou_3_unscaled: 1.3516 (1.3221)  cardinality_error_3_unscaled: 8.0000 (25.4335)  loss_ce_4_unscaled: 0.6395 (0.6884)  loss_bbox_4_unscaled: 0.2318 (0.2598)  loss_giou_4_unscaled: 1.4805 (1.3263)  cardinality_error_4_unscaled: 15.0000 (26.0289)  time: 0.2159  data: 0.0031  max mem: 1972
Epoch: [0]  [ 1460/15027]  eta: 0:49:00  lr: 0.000100  class_error: 0.00  loss: 24.1910 (27.2924)  loss_ce: 0.6506 (0.7026)  loss_bbox: 0.9252 (1.2388)  loss_giou: 2.7657 (2.6241)  loss_ce_0: 0.5736 (0.6862)  loss_bbox_0: 1.0914 (1.2392)  loss_giou_0: 2.7333 (2.5697)  loss_ce_1: 0.5894 (0.6990)  loss_bbox_1: 0.8820 (1.2310)  loss_giou_1: 2.4254 (2.5730)  loss_ce_2: 0.6551 (0.6975)  loss_bbox_2: 0.8638 (1.2190)  loss_giou_2: 2.4128 (2.5589)  loss_ce_3: 0.6291 (0.6782)  loss_bbox_3: 0.9297 (1.2980)  loss_giou_3: 2.5974 (2.6432)  loss_ce_4: 0.6005 (0.6888)  loss_bbox_4: 0.8394 (1.2955)  loss_giou_4: 2.4285 (2.6496)  loss_ce_unscaled: 0.6506 (0.7026)  class_error_unscaled: 0.0000 (25.5338)  loss_bbox_unscaled: 0.1850 (0.2478)  loss_giou_unscaled: 1.3828 (1.3121)  cardinality_error_unscaled: 41.0000 (27.8522)  loss_ce_0_unscaled: 0.5736 (0.6862)  loss_bbox_0_unscaled: 0.2183 (0.2478)  loss_giou_0_unscaled: 1.3667 (1.2849)  cardinality_error_0_unscaled: 26.0000 (26.7084)  loss_ce_1_unscaled: 0.5894 (0.6990)  loss_bbox_1_unscaled: 0.1764 (0.2462)  loss_giou_1_unscaled: 1.2127 (1.2865)  cardinality_error_1_unscaled: 37.0000 (28.2690)  loss_ce_2_unscaled: 0.6551 (0.6975)  loss_bbox_2_unscaled: 0.1728 (0.2438)  loss_giou_2_unscaled: 1.2064 (1.2794)  cardinality_error_2_unscaled: 35.0000 (27.4860)  loss_ce_3_unscaled: 0.6291 (0.6782)  loss_bbox_3_unscaled: 0.1859 (0.2596)  loss_giou_3_unscaled: 1.2987 (1.3216)  cardinality_error_3_unscaled: 26.0000 (25.4798)  loss_ce_4_unscaled: 0.6005 (0.6888)  loss_bbox_4_unscaled: 0.1679 (0.2591)  loss_giou_4_unscaled: 1.2142 (1.3248)  cardinality_error_4_unscaled: 30.0000 (26.0876)  time: 0.2122  data: 0.0030  max mem: 1972
